name,position,staerke,nationalitaet
Werner Weil,A,Schwach,D
Reiner Offermanns,S,Schwach,D
Franz Gerber,M,Schwach,D
Bernd Gersdorff,A,Schwach,D
Rüdiger Krampf,M,Schwach,D
Wilhelm Huberts,A,Schwach,D
Gerd Kentsch,M,Schwach,D
Rolf Blau,A,Schwach,D
Ulrich Bittner,T,Schwach,D
Werner Nickel,M,Schwach,D
Nils Schmäler,M,Schwach,D
Wolfgang Sidka,M,Schwach,D
Reinhard Stumpf,T,Schwach,D
Manfred Scheu,M,Schwach,D
Bernd Lademann,S,Schwach,D
Thomas Häfner,A,Schwach,D
Jürgen Rode,M,Schwach,D
Rainer Strodthoff,T,Schwach,D
Gerd Neuser,A,Schwach,D
Willi Neuberger,M,Schwach,D
Alfred Novak,A,Schwach,D
Josef Rückel,A,Schwach,D
Hans-Ulrich Warnecke,T,Schwach,D
Alfons Zietsch,M,Schwach,D
Friedrich Roth,A,Schwach,D
Dieter Keinath,M,Schwach,D
Heinz Moll,S,Schwach,D
Werner Ipta,M,Schwach,D
Günter Herrmann,M,Schwach,D
Hans-Dieter Heider,M,Schwach,D
Herbert Büssers,A,Schwach,D
Günter Götsch,T,Schwach,D
Karl-Heinz Kamp,M,Schwach,D
Bernd Küster,A,Schwach,D
Franz-Josef Tenhagen,S,Schwach,D
Willi Koslowski,M,Schwach,D
Konrad Weise,A,Schwach,D
Wolfram Löwe,S,Schwach,D
Reinhard Lauck,A,Schwach,D
Frank Terletzki,S,Schwach,D
Ulf Mehlhorn,M,Schwach,D
Hans-Uwe Pilz,S,Schwach,D
Dieter Erler,S,Schwach,D
Peter Kotte,S,Schwach,D
Rainer Ernst,M,Schwach,D
Hans-Jürgen Riediger,A,Schwach,D
Axel Rank,A,Schwach,D
Harald Irmscher,S,Schwach,D
Wolfgang Steinbach,M,Schwach,D
Eduard Geyer,A,Schwach,D
Steffen Karl,M,Schwach,D
Dietmar Dettmann,M,Schwach,D
Rainer Schütze,M,Schwach,D
Jens Todt,A,Schwach,D
Markus Schupp,M,Schwach,D
Norbert Ely,M,Schwach,D
Herbert Schole,M,Schwach,D
Rüdiger Hoffmann,M,Schwach,D
Hans-Dieter Wacker,M,Schwach,D
Manfred Krafft,M,Schwach,D
Alfred Heiß,M,Schwach,D
Günter Hänel,M,Schwach,D
Karl-Heinz Marotzke,T,Schwach,D
Dieter Zembski,A,Schwach,D
Bernd Winterfeldt,M,Schwach,D
Klaus Wunder,S,Schwach,D
Rainer Kühne,M,Schwach,D
Bernd Dörfel,M,Schwach,D
Gert Dörfel,S,Schwach,D
Jürgen Sundermann,M,Schwach,D
Günter Lantin,A,Schwach,D
Theo Kappauf,T,Schwach,D
Werner Ohm,M,Schwach,D
Wolfgang Paul,T,Schwach,D
Karl-Josef Assenmacher,A,Schwach,D
Jürgen Groh,S,Schwach,D
Horst Bertram,A,Schwach,D
Rüdiger Ziehl,T,Schwach,D
Hans-Joachim Abel,A,Schwach,D
Heinz Gründel,M,Schwach,D
Gerd Götsch,M,Schwach,D
Ernst Künnecke,M,Schwach,D
Rudolf Entenmann,A,Schwach,D
Benno Brinkmann,A,Schwach,D
Lothar Skala,M,Schwach,D
Norbert Siegmann,A,Schwach,D
Willi Entenmann,T,Schwach,D
Werner Kern,M,Schwach,D
Roland Dickgießer,M,Schwach,D
Gerd Hengstler,A,Schwach,D
Ronald Wolf,M,Schwach,D
Peter Fuchs,S,Schwach,D
Martin Demuth,S,Schwach,D
Lothar Woelk,T,Schwach,D
Herbert Pohl,A,Schwach,D
Uwe Krause,M,Schwach,D
Guido Hoffmann,A,Schwach,D
Ralf Zumdick,T,Schwach,D
Ralf Herrmann,M,Schwach,D
Klaus Scheer,A,Schwach,D
Werner Baldes,A,Schwach,D
Alfred Möller,A,Schwach,D
Robert Fabisch,M,Schwach,D
Alexander Schur,S,Schwach,D
Michael Jakobs,A,Schwach,D
Holger Willmer,S,Schwach,D
Gerhard Kleppinger,A,Schwach,D
Peter Lux,A,Schwach,D
Günter Schlipper,T,Schwach,D
Kurt Peschel,S,Schwach,D
Heiner Baltes,M,Schwach,D
Holger Osieck,M,Schwach,D
Thomas Brunner,A,Schwach,D
Wilhelm Feldkamp,A,Schwach,D
Karl-Heinz Büttner,M,Schwach,D
Hans-Peter Lehnhoff,M,Schwach,D
Bernd Stange,A,Schwach,D
Norbert Wolf,M,Schwach,D
Michael Henke,M,Schwach,D
Herbert Zimmermann,T,Schwach,D
Franz-Josef Hönig,M,Schwach,D
Ulrich Maas,A,Schwach,D
Theo Rapp,M,Schwach,D
Werner Görts,M,Schwach,D
Klaus Ackermann,A,Schwach,D
Gerd Elfering,S,Schwach,D
Detlef Pirsig,M,Schwach,D
Peter Assmann,A,Schwach,D
Arno Michalowski,M,Schwach,D
Horst Trimhold,T,Schwach,D
Josef Elting,M,Schwach,D
Bernd Storck,M,Schwach,D
Klaus Siebert,A,Schwach,D
Thomas Rist,A,Schwach,D
Manfred Drexler,S,Schwach,D
Hubert Schmitz,T,Schwach,D
Lothar Meyer,M,Schwach,D
Gerd Mäkert,M,Schwach,D
Klaus-Dieter Jungnickel,S,Schwach,D
Heinz Steinmann,T,Schwach,D
Detlef Schößler,M,Schwach,D
Klaus Lisiewicz,M,Schwach,D
Peter Wiernes,A,Schwach,D
Jens Werner,A,Schwach,D
Peter Hyballa,M,Schwach,D
Lothar Kurbjuweit,M,Schwach,D
Ronald Kreer,T,Schwach,D
Rüdiger Schnuphase,M,Schwach,D
Reinhold Hintermaier,A,Schwach,D
Günter Pröpper,A,Schwach,D
Axel Thiele,M,Schwach,D
Karl Mai,A,Schwach,D
Dieter Lindner,M,Schwach,D
Rudolf Wimmer,T,Schwach,D
Horst Gecks,M,Schwach,D
Volker Graul,A,Schwach,D
Hans Pirkner,A,Schwach,D
Gerhard Ottmar,M,Schwach,D
Günter Kesel,S,Schwach,D
Manfred Ruoff,A,Schwach,D
Helmut Bauriedl,T,Schwach,D
Franz Krauthausen,M,Schwach,D
Willi Rabe,T,Schwach,D
Gerhard Heinze,A,Schwach,D
Dieter Versen,A,Schwach,D
Jörg Stommelen,A,Schwach,D
Hans-Werner Koppers,M,Schwach,D
Werner Hartmann,M,Schwach,D
Manfred Bender,A,Schwach,D
Arno Steffenhagen,A,Schwach,D
Hans Walitza,M,Schwach,D
Heinz Asendorf,A,Schwach,D
Jens Weidemann,A,Schwach,D
Reiner Calmund,M,Schwach,D
Michael Polywka,A,Schwach,D
Andreas Becker,A,Schwach,D
Walter Kramer,A,Schwach,D
Fritz Pott,A,Schwach,D
Hans Schulz,A,Schwach,D
Gerd Dörfel,S,Schwach,D
Ulf Steier,M,Schwach,D
Kristof Sprenger,M,Schwach,D
Rainer Geye,S,Stark,D
Peter Reichel,A,Stark,D
Wolfgang Völler,A,Stark,D
Heinz-Werner Eggeling,S,Stark,D
Ludwig Müller,T,Durchschnitt,D
Rudi Gutendorf,M,Schwach,D
Markus Merk,T,Durchschnitt,D
Ulrich Hoeneß,S,Sehr stark,D
Michel Platini,M,Weltklasse,A
Diego Maradona,M,Weltklasse,A
Zico,M,Weltklasse,A
Socrates,M,Weltklasse,A
Marco van Basten,S,Weltklasse,A
Ruud Gullit,M,Weltklasse,A
Johan Cruyff,S,Weltklasse,A
Jean-Marie Pfaff,T,Sehr stark,A
Kevin Keegan,S,Weltklasse,A
Tony Woodcock,S,Stark,A
Søren Lerby,M,Sehr stark,A
Brian Laudrup,M,Weltklasse,A
Martin Dahlin,S,Sehr stark,A
Giovane Élber,S,Sehr stark,A
Paulo Sérgio,M,Stark,A
Toni Polster,S,Stark,A
Hansi Krankl,S,Stark,A
Andy Ogris,S,Stark,A
Zvonimir Boban,M,Sehr stark,A
Franco Baresi,A,Weltklasse,A
Paolo Maldini,A,Weltklasse,A
Marco Tardelli,M,Weltklasse,A
Roberto Baggio,S,Weltklasse,A
Gianluca Vialli,S,Weltklasse,A
Dino Zoff,T,Weltklasse,A
Giancarlo Antognoni,M,Sehr stark,A
Roberto Mancini,M,Sehr stark,A
Carlo Ancelotti,M,Sehr stark,A
Gaetano Scirea,A,Weltklasse,A
Antonio Cabrini,A,Stark,A
Paolo Rossi,S,Sehr stark,A
Ronald Koeman,A,Weltklasse,A
Frank Rijkaard,M,Weltklasse,A
Arie Haan,M,Weltklasse,A
Wim van Hanegem,M,Weltklasse,A
Johnny Rep,S,Weltklasse,A
Rob Rensenbrink,S,Weltklasse,A
Arnold Mühren,M,Weltklasse,A
Jan Ceulemans,S,Weltklasse,A
Enzo Scifo,M,Weltklasse,A
Wilfried Van Moer,M,Stark,A
Zbigniew Boniek,M,Weltklasse,A
Grzegorz Lato,S,Weltklasse,A
Oleg Blokhin,S,Weltklasse,A
Igor Belanov,M,Weltklasse,A
Rinat Dasayev,T,Sehr stark,A
Dragan Džajić,S,Weltklasse,A
Dejan Savićević,M,Weltklasse,A
Darko Pančev,S,Sehr stark,A
Srecko Katanec,M,Stark,A
Robert Prosinečki,M,Sehr stark,A
Hristo Stoichkov,S,Weltklasse,A
Daniel Passarella,A,Weltklasse,A
Osvaldo Ardiles,M,Weltklasse,A
Jorge Valdano,S,Sehr stark,A
Claudio Caniggia,S,Weltklasse,A
Gabriel Batistuta,S,Weltklasse,A
Carlos Valderrama,M,Weltklasse,A
George Weah,S,Weltklasse,A
Didier Six,S,Stark,A
Roger Milla,S,Weltklasse,A
Andoni Zubizarreta,T,Sehr stark,A
Emilio Butragueño,S,Weltklasse,A
Fernando Hierro,A,Sehr stark,A
Gary Lineker,S,Weltklasse,A
Paul Gascoigne,M,Weltklasse,A
Bryan Robson,M,Sehr stark,A
Glenn Hoddle,M,Sehr stark,A
Alan Shearer,S,Weltklasse,A
Peter Beardsley,S,Sehr stark,A
Preben Elkjær,S,Weltklasse,A
Jan Mølby,M,Sehr stark,A
Michael Laudrup,M,Weltklasse,A
Peter Schmeichel,T,Weltklasse,A
René Higuita,T,Stark,A
Alexei Mikhailichenko,M,Stark,A
Sergei Yuran,S,Stark,A
Savo Milošević,S,Stark,A
Predrag Mijatović,S,Weltklasse,A
Bebeto,S,Weltklasse,A
Romário,S,Weltklasse,A
Dario Šimić,A,Stark,A
Walter Zenga,T,Sehr stark,A
Víctor Muñoz,M,Stark,A
Andoni Goikoetxea,A,Stark,A
Georgi Kinkladze,M,Stark,A
Tomas Brolin,S,Sehr stark,A
Henrik Larsson,S,Weltklasse,A
Thomas Ravelli,T,Sehr stark,A
Willy van de Kerkhof,M,Stark,A
René van de Kerkhof,A,Stark,A
Ivan Gudelj,M,Stark,A
Safet Sušić,M,Weltklasse,A
Jürgen Grabowski,M,Sehr stark,D
Berti Vogts,A,Sehr stark,D
Michael Ballack,M,Sehr stark,D
Miroslav Klose,S,Sehr stark,D
Ewald Lienen,A,Stark,D
Norbert Nachtweih,A,Stark,D
Ralf Reinders,S,Stark,D
Michael Rummenigge,S,Stark,D
Jürgen Wegmann,S,Stark,D
Frank Schulz,A,Stark,D
Klaus Fichtel,A,Stark,D
Uli Stein,T,Stark,D
Benno Möhlmann,M,Stark,D
Horst-Dieter Höttges,A,Stark,D
Karl Allgöwer,S,Stark,D
Norbert Eder,A,Stark,D
Reinhard Häfner,M,Stark,D
Jörg Schmadtke,T,Stark,D
Thomas Franke,T,Stark,D
Rüdiger Vollborn,T,Stark,D
Manfred Pfaff,T,Stark,D
Charly Körbel,A,Stark,D
Jörg Albertz,M,Stark,D
Carsten Ramelow,M,Stark,D
Paul Steiner,M,Stark,D
Ingo Anderbrügge,S,Stark,D
Wolfgang Funkel,M,Stark,D
Ralf Minge,M,Stark,D
Dirk Schuster,A,Stark,D
Uwe Kliemann,A,Stark,D
Stephan Engels,A,Stark,D
Dariusz Wosz,M,Stark,D
Hans-Günter Bruns,S,Stark,D
Dieter Danzberg,S,Stark,D
Ludwig Kögl,S,Stark,D
Kurt Niedermayer,A,Stark,D
Detlev Dammeier,M,Stark,D
Andreas Klimowicz,S,Stark,D
Bernd Wehmeyer,A,Stark,D
Rainer Kraft,M,Stark,D
Werner Dreßel,M,Stark,D
Hans Pflügler,A,Stark,D
Dieter Reuter,A,Stark,D
Michael Tarnat,A,Stark,D
Gunnar Sauer,A,Stark,D
Jörg Stielicke,A,Stark,D
Gerhard Poschner,M,Stark,D
Michael Frontzeck,A,Stark,D
Thomas Schaaf,M,Stark,D
Thomas Doll,M,Stark,D
Thorsten Fink,M,Stark,D
Karl Del'Haye,M,Stark,D
Norbert Ringels,A,Stark,D
Jens Nowotny,A,Stark,D
Bernd Dürnberger,M,Stark,D
Thomas von Heesen,M,Stark,D
Jürgen Milewski,S,Stark,D
Holger Hieronymus,A,Stark,D
Frank Pagelsdorf,S,Stark,D
Marco Bode,S,Stark,D
Uwe Reinders,S,Stark,D
Bernd Wolter,A,Stark,D
Michael Büskens,M,Stark,D
Martin Max,S,Stark,D
Yves Eigenrauch,M,Stark,D
Thomas Hörster,M,Stark,D
Stefan Beinlich,M,Stark,D
Matthias Herget,A,Stark,D
Erwin Hadewicz,A,Stark,D
Rainer Zeyer,A,Stark,D
Frank Heinemann,A,Stark,D
Marco Hermann,A,Stark,D
Wolfgang Seel,M,Stark,D
Wilfried Schulz,A,Stark,D
Stefan Kohn,A,Stark,D
Volker Danner,M,Stark,D
Frank Schaefer,A,Stark,D
Josef Piontek,A,Stark,D
Willi Reimann,T,Stark,D
Hans-Jörg Butt,T,Stark,D
Oliver Reck,T,Stark,D
Uwe Kamps,T,Stark,D
Stefan Klos,T,Stark,D
Andreas Müller,M,Stark,D
Hermann Ohlicher,S,Stark,D
Hans-Georg Löhr,S,Stark,D
Lothar Kobluhn,S,Stark,D
Rainer Mutschler,M,Stark,D
Jörg Neugärtner,A,Stark,D
Hans-Werner Neubarth,A,Stark,D
Jürgen Rische,M,Stark,D
Uwe Neuhaus,M,Stark,D
Erich Rutemöller,M,Stark,D
Maurizio Gaudino,M,Stark,D
Axel Roos,A,Stark,D
Jan Berger,M,Stark,D
Gerald Asamoah,S,Stark,D
Steffen Baumgart,S,Stark,D
Torsten Gutschow,S,Stark,D
Falko Götz,S,Stark,D
Klaus Sammer,M,Stark,D
Stefan Schnoor,M,Stark,D
Bernhard Winkler,S,Stark,D
Marc Ziegler,T,Durchschnitt,D
Reinhard Strehlow,A,Durchschnitt,D
Holger Fach,A,Durchschnitt,D
Ernst Middendorp,A,Durchschnitt,D
Stephan Beckenbauer,A,Durchschnitt,D
Harald Konopka,M,Durchschnitt,D
Christian Hochstätter,M,Durchschnitt,D
Ralf Edinger,T,Durchschnitt,D
Gerd Zimmermann,T,Durchschnitt,D
Peter Pröpper,M,Durchschnitt,D
Ronald Grams,M,Durchschnitt,D
Stefan Lottner,M,Durchschnitt,D
Andreas Neuendorf,M,Durchschnitt,D
Markus Unger,M,Durchschnitt,D
Heinz-Werner Fischbach,A,Durchschnitt,D
Dirk Kunert,A,Durchschnitt,D
Klaus-Werner Ochs,M,Durchschnitt,D
Heinz-Günter Scheil,T,Durchschnitt,D
Rolf Meyer,M,Durchschnitt,D
Volker Lechner,M,Durchschnitt,D
Klaus Schlappner,M,Durchschnitt,D
Max Eberl,M,Durchschnitt,D
Alexander Kunkel,M,Durchschnitt,D
Ralf Schmitz,A,Durchschnitt,D
Klaus Toppmöller,S,Durchschnitt,D
Claus-Dieter Wollitz,M,Durchschnitt,D
Rainer Zietsch,M,Durchschnitt,D
Georg Kinzel,A,Durchschnitt,D
Klaus-Peter Knothe,A,Durchschnitt,D
Bernd Klotz,A,Durchschnitt,D
Bernd Schmitt,S,Durchschnitt,D
Wolfgang Patzke,M,Durchschnitt,D
Holger Gehrke,A,Durchschnitt,D
Jörg Kindermann,A,Durchschnitt,D
Uwe Wolf,S,Durchschnitt,D
Rainer Künzer,M,Durchschnitt,D
Hans-Dieter Schmidt,T,Durchschnitt,D
Sven Scheuer,T,Durchschnitt,D
Andreas Hirsch,T,Durchschnitt,D
Georg Koch,T,Durchschnitt,D
Günter Sebert,M,Durchschnitt,D
Klaus-Dieter Lässig,M,Durchschnitt,D
Peter Dentler,M,Durchschnitt,D
Dieter Bast,M,Durchschnitt,D
Rainer Koch,M,Durchschnitt,D
Hans-Dieter Tippenhauer,M,Durchschnitt,D
Manfred Jendrossek,M,Durchschnitt,D
Joachim Wolter,A,Durchschnitt,D
Thorsten Legat,M,Durchschnitt,D
Armin Kraaz,A,Durchschnitt,D
Ernst-Günter Habig,T,Durchschnitt,D
Benjamin Lauth,S,Durchschnitt,D
Bernhard Zeimetz,T,Schwach,D
Werner Melzer,M,Schwach,D
Rudi Assauer,A,Schwach,D
Lothar Huber,A,Schwach,D
Friedhelm Haak,M,Schwach,D
Hans-Joachim Winkler,A,Schwach,D
Reiner Hollmann,M,Schwach,D
Wolfgang Heinemann,M,Schwach,D
Rudolf Gress,A,Schwach,D
Karl-Heinz Schacht,M,Schwach,D
Hans-Werner Roth,A,Schwach,D
Egon Coordes,A,Schwach,D
Werner Krämer,M,Schwach,D
Peter Flegel,S,Schwach,D
Bernd Patzke,M,Schwach,D
Günter Siebert,A,Schwach,D
Erich Haas,M,Schwach,D
Uwe Grauer,A,Schwach,D
Frank Baum,A,Schwach,D
Thomas Roth,M,Schwach,D
Werner Griener,A,Schwach,D
Franz-Josef Haber,M,Schwach,D
Hans Weiner,A,Schwach,D
Adi Preißler,S,Schwach,D
Manfred Bockholt,A,Schwach,D
Rolf Schafstall,A,Schwach,D
Uwe Petersohn,M,Schwach,D
Wilfried Gerber,A,Schwach,D
Volker Röhrich,S,Schwach,D
Ernst Ohly,A,Schwach,D
Karl Stein,M,Schwach,D
Dieter Schwamkrug,M,Schwach,D
Volker Glänzel,S,Schwach,D
Gerhard Welz,A,Schwach,D
Norbert Thines,A,Schwach,D
Udo Harttgen,A,Schwach,D
Bernd Müller,S,Schwach,D
Fritz Günter,A,Schwach,D
Manfred Drews,A,Schwach,D
Jochen Kientz,M,Schwach,D
Norbert Brieskorn,M,Schwach,D
Peter Nickel,M,Schwach,D
Detlef Lins,M,Schwach,D
Hans-Jürgen Rietschel,M,Schwach,D
Hannes Pirkner,M,Schwach,D
Rolf Rusnok,M,Schwach,D
Udo Schmuck,M,Schwach,D
Klaus Klan,A,Schwach,D
Hans-Dieter Bode,M,Schwach,D
Jürgen Becker,T,Schwach,D
Günter Pfeiffer,S,Schwach,D
Bernd Trautmann,M,Schwach,D
Wilhelm Brockhaus,A,Schwach,D
Hans-Georg Bode,A,Schwach,D
Reinhard Krause,M,Schwach,D
Günter Nöldeke,A,Schwach,D
Karl-Heinz Bente,M,Schwach,D
Walter Frosch,A,Schwach,D
Ralf Witte,M,Schwach,D
Helmut Faeder,M,Schwach,D
Hans-Werner Lüdeke,A,Schwach,D
Günter Becker,M,Schwach,D
Klaus Wülker,M,Schwach,D
Friedrich-Wilhelm Röttger,A,Schwach,D
Heinz Höher,M,Schwach,D
Karl-Heinz Feldkamp,M,Schwach,D
Rainer Hummel,A,Schwach,D
Peter Klose,M,Schwach,D
Heiko Scholz,M,Schwach,D
Dirk Bähre,M,Schwach,D
Jörg Stübner,M,Schwach,D
Detlef Leese,A,Schwach,D
Bernd Jakobs,M,Schwach,D
Günter Preuß,M,Schwach,D
Michael Born,A,Schwach,D
Holger Philipp,A,Schwach,D
Thomas Grahammer,A,Schwach,D
Hans-Josef Helmerka,M,Schwach,D
Werner Hofmann,A,Schwach,D
Dieter Bender,A,Schwach,D
